,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
31226,2022-07-25 02:00:00,395.19,240.0,30.0,2.0,5.0,14.0,200.0,3.0
31227,2022-07-25 03:00:00,391.31,273.0,30.0,2.0,20.0,14.0,221.0,3.0
31228,2022-07-25 04:00:00,370.98,276.0,30.0,2.0,56.0,12.0,221.0,3.0
31229,2022-07-25 05:00:00,330.48,278.0,29.0,2.0,122.0,20.0,223.0,3.0
31230,2022-07-25 06:00:00,287.66,281.0,30.0,2.0,217.0,29.0,225.0,3.0
31231,2022-07-25 07:00:00,256.25,278.0,31.0,2.0,306.0,34.0,222.0,3.0
31232,2022-07-25 08:00:00,245.28,281.0,32.0,2.0,345.0,39.0,224.0,3.0
31233,2022-07-25 09:00:00,239.01,274.0,32.0,2.0,352.0,44.0,221.0,3.0
31234,2022-07-25 10:00:00,235.32,274.0,31.0,3.0,361.0,48.0,221.0,3.0
31235,2022-07-25 11:00:00,236.47,272.0,31.0,3.0,356.0,45.0,220.0,3.0
31236,2022-07-25 12:00:00,233.26,259.0,32.0,3.0,348.0,45.0,212.0,3.0
31237,2022-07-25 13:00:00,226.42,219.0,32.0,3.0,310.0,44.0,184.0,3.0
31238,2022-07-25 14:00:00,270.77,249.0,32.0,3.0,226.0,33.0,203.0,3.0
31239,2022-07-25 15:00:00,313.76,241.0,32.0,3.0,125.0,22.0,201.0,3.0
31240,2022-07-25 16:00:00,372.16,274.0,32.0,3.0,47.0,15.0,222.0,3.0
31241,2022-07-25 17:00:00,395.2,278.0,31.0,3.0,17.0,14.0,222.0,3.0
31242,2022-07-25 18:00:00,402.45,276.0,31.0,3.0,3.0,16.0,222.0,3.0
31243,2022-07-25 19:00:00,402.31,277.0,32.0,2.0,0.0,21.0,222.0,3.0
31244,2022-07-25 20:00:00,395.79,259.0,33.0,2.0,0.0,25.0,211.0,4.0
31245,2022-07-25 21:00:00,371.25,189.0,31.0,2.0,0.0,30.0,168.0,4.0
31246,2022-07-25 22:00:00,357.2,168.0,31.0,2.0,0.0,35.0,156.0,4.0
31247,2022-07-25 23:00:00,362.97,182.0,30.0,2.0,0.0,37.0,163.0,4.0
31248,2022-07-26 00:00:00,351.56,185.0,29.0,2.0,0.0,52.0,165.0,4.0
31249,2022-07-26 01:00:00,350.35,182.0,29.0,2.0,0.0,51.0,164.0,4.0
31250,2022-07-26 02:00:00,344.3,184.0,29.0,2.0,6.0,54.0,165.0,4.0
31251,2022-07-26 03:00:00,322.47,175.0,30.0,2.0,25.0,59.0,159.0,4.0
31252,2022-07-26 04:00:00,300.57,183.0,33.0,2.0,64.0,61.0,164.0,4.0
31253,2022-07-26 05:00:00,259.23,187.0,33.0,2.0,140.0,74.0,163.0,3.0
31254,2022-07-26 06:00:00,204.38,159.0,30.0,2.0,229.0,86.0,145.0,3.0
31255,2022-07-26 07:00:00,149.42,111.0,27.0,2.0,293.0,95.0,112.0,3.0
31256,2022-07-26 08:00:00,139.77,108.0,30.0,2.0,320.0,110.0,106.0,3.0
31257,2022-07-26 09:00:00,140.2,109.0,31.0,2.0,321.0,110.0,109.0,3.0
31258,2022-07-26 10:00:00,161.68,128.0,30.0,2.0,289.0,109.0,120.0,3.0
31259,2022-07-26 11:00:00,164.24,119.0,31.0,2.0,253.0,106.0,117.0,3.0
31260,2022-07-26 12:00:00,173.3,106.0,31.0,2.0,198.0,90.0,111.0,3.0
31261,2022-07-26 13:00:00,190.97,106.0,30.0,2.0,163.0,74.0,111.0,3.0
31262,2022-07-26 14:00:00,210.05,101.0,31.0,2.0,110.0,72.0,111.0,4.0
31263,2022-07-26 15:00:00,250.66,112.0,32.0,2.0,55.0,69.0,122.0,4.0
31264,2022-07-26 16:00:00,320.13,176.0,32.0,2.0,27.0,56.0,165.0,4.0
31265,2022-07-26 17:00:00,329.29,182.0,32.0,2.0,16.0,59.0,168.0,4.0
31266,2022-07-26 18:00:00,338.49,184.0,33.0,2.0,5.0,59.0,169.0,4.0
31267,2022-07-26 19:00:00,345.09,183.0,32.0,2.0,0.0,55.0,168.0,4.0
31268,2022-07-26 20:00:00,353.47,184.0,32.0,2.0,0.0,47.0,166.0,3.0
31269,2022-07-26 21:00:00,358.12,181.0,32.0,2.0,0.0,40.0,164.0,3.0
31270,2022-07-26 22:00:00,361.04,195.0,30.0,2.0,0.0,43.0,173.0,3.0
31271,2022-07-26 23:00:00,367.32,204.0,30.0,2.0,0.0,42.0,176.0,3.0
31272,2022-07-27 00:00:00,370.1,212.0,30.0,2.0,0.0,40.0,183.0,3.0
31273,2022-07-27 01:00:00,367.49,207.0,31.0,2.0,0.0,41.0,180.0,3.0
31274,2022-07-27 02:00:00,384.8,252.0,31.0,2.0,4.0,37.0,203.0,3.0
31275,2022-07-27 03:00:00,376.34,253.0,30.0,2.0,17.0,33.0,207.0,3.0
31276,2022-07-27 04:00:00,360.53,273.0,28.0,2.0,47.0,35.0,221.0,3.0
31277,2022-07-27 05:00:00,328.35,274.0,28.0,2.0,103.0,41.0,220.0,3.0
31278,2022-07-27 06:00:00,306.42,276.0,28.0,2.0,148.0,46.0,221.0,3.0
31279,2022-07-27 07:00:00,291.32,278.0,29.0,2.0,181.0,54.0,221.0,3.0
31280,2022-07-27 08:00:00,281.92,279.0,28.0,3.0,201.0,59.0,222.0,3.0
31281,2022-07-27 09:00:00,264.95,248.0,28.0,3.0,210.0,62.0,203.0,3.0
31282,2022-07-27 10:00:00,263.82,250.0,28.0,3.0,217.0,62.0,203.0,3.0
31283,2022-07-27 11:00:00,270.87,276.0,28.0,3.0,230.0,63.0,216.0,3.0
31284,2022-07-27 12:00:00,266.4,254.0,28.0,3.0,214.0,69.0,199.0,3.0
31285,2022-07-27 13:00:00,278.89,274.0,28.0,3.0,192.0,74.0,216.0,3.0
31286,2022-07-27 14:00:00,294.34,274.0,22.0,3.0,165.0,54.0,220.0,3.0
31287,2022-07-27 15:00:00,318.83,276.0,23.0,3.0,114.0,49.0,222.0,3.0
31288,2022-07-27 16:00:00,352.25,278.0,26.0,3.0,55.0,44.0,223.0,3.0
31289,2022-07-27 17:00:00,385.09,279.0,28.0,2.0,19.0,29.0,222.0,3.0
31290,2022-07-27 18:00:00,397.06,278.0,28.0,2.0,4.0,25.0,223.0,4.0
31291,2022-07-27 19:00:00,394.26,278.0,28.0,2.0,0.0,33.0,223.0,4.0
31292,2022-07-27 20:00:00,394.35,278.0,26.0,2.0,0.0,33.0,223.0,4.0
31293,2022-07-27 21:00:00,386.16,248.0,25.0,2.0,0.0,35.0,204.0,4.0
31294,2022-07-27 22:00:00,373.27,224.0,28.0,2.0,0.0,43.0,189.0,4.0
31295,2022-07-27 23:00:00,377.14,226.0,28.0,2.0,0.0,39.0,190.0,4.0
31296,2022-07-28 00:00:00,373.35,227.0,28.0,2.0,0.0,44.0,191.0,4.0
31297,2022-07-28 01:00:00,373.24,223.0,27.0,2.0,0.0,42.0,189.0,4.0
31298,2022-07-28 02:00:00,361.4,194.0,28.0,2.0,6.0,39.0,170.0,4.0
31299,2022-07-28 03:00:00,369.62,227.0,27.0,2.0,21.0,27.0,192.0,4.0
31300,2022-07-28 04:00:00,364.97,259.0,27.0,2.0,53.0,17.0,211.0,4.0
31301,2022-07-28 05:00:00,342.6,280.0,27.0,2.0,101.0,19.0,224.0,4.0
31302,2022-07-28 06:00:00,320.09,279.0,28.0,2.0,142.0,23.0,224.0,4.0
31303,2022-07-28 07:00:00,310.27,283.0,28.0,2.0,167.0,24.0,226.0,4.0
31304,2022-07-28 08:00:00,296.1,281.0,28.0,2.0,198.0,26.0,225.0,4.0
31305,2022-07-28 09:00:00,293.08,272.0,26.0,2.0,196.0,27.0,219.0,4.0
31306,2022-07-28 10:00:00,299.65,280.0,22.0,2.0,189.0,24.0,224.0,4.0
31307,2022-07-28 11:00:00,289.63,284.0,21.0,2.0,212.0,30.0,227.0,4.0
31308,2022-07-28 12:00:00,293.95,283.0,21.0,2.0,192.0,36.0,227.0,3.0
31309,2022-07-28 13:00:00,301.1,278.0,20.0,2.0,166.0,39.0,224.0,3.0
31310,2022-07-28 14:00:00,310.67,277.0,20.0,2.0,138.0,44.0,223.0,3.0
31311,2022-07-28 15:00:00,334.4,278.0,19.0,2.0,90.0,43.0,223.0,3.0
31312,2022-07-28 16:00:00,362.63,280.0,21.0,2.0,49.0,33.0,225.0,3.0
31313,2022-07-28 17:00:00,388.77,285.0,22.0,2.0,19.0,24.0,228.0,4.0
31314,2022-07-28 18:00:00,397.88,280.0,23.0,2.0,3.0,26.0,224.0,4.0
31315,2022-07-28 19:00:00,394.42,279.0,23.0,2.0,0.0,33.0,224.0,4.0
31316,2022-07-28 20:00:00,385.67,276.0,21.0,2.0,0.0,44.0,223.0,4.0
31317,2022-07-28 21:00:00,366.19,200.0,20.0,2.0,0.0,39.0,176.0,3.0
31318,2022-07-28 22:00:00,302.03,93.0,19.0,2.0,0.0,36.0,110.0,3.0
31319,2022-07-28 23:00:00,306.94,93.0,20.0,2.0,0.0,33.0,109.0,3.0
31320,2022-07-29 00:00:00,307.0,91.0,20.0,2.0,0.0,30.0,109.0,3.0
31321,2022-07-29 01:00:00,303.43,91.0,20.0,2.0,0.0,33.0,109.0,3.0
31322,2022-07-29 02:00:00,287.51,89.0,20.0,2.0,5.0,40.0,108.0,3.0
31323,2022-07-29 03:00:00,269.02,91.0,20.0,2.0,23.0,43.0,109.0,3.0
31324,2022-07-29 04:00:00,245.9,98.0,20.0,2.0,65.0,38.0,114.0,3.0
31325,2022-07-29 05:00:00,216.92,119.0,20.0,2.0,148.0,40.0,127.0,3.0
31326,2022-07-29 06:00:00,227.03,176.0,21.0,2.0,206.0,61.0,162.0,3.0
31327,2022-07-29 07:00:00,229.34,209.0,21.0,2.0,240.0,77.0,182.0,3.0
31328,2022-07-29 08:00:00,224.04,203.0,21.0,2.0,250.0,74.0,178.0,3.0
31329,2022-07-29 09:00:00,214.52,204.0,21.0,2.0,281.0,78.0,178.0,3.0
31330,2022-07-29 10:00:00,220.53,215.0,21.0,2.0,277.0,83.0,183.0,3.0
31331,2022-07-29 11:00:00,228.58,228.0,20.0,2.0,283.0,79.0,183.0,3.0
31332,2022-07-29 12:00:00,238.67,229.0,21.0,3.0,259.0,84.0,170.0,3.0
31333,2022-07-29 13:00:00,243.18,227.0,22.0,3.0,236.0,88.0,171.0,3.0
31334,2022-07-29 14:00:00,266.05,228.0,21.0,3.0,188.0,73.0,171.0,3.0
31335,2022-07-29 15:00:00,297.31,228.0,22.0,3.0,121.0,68.0,171.0,3.0
31336,2022-07-29 16:00:00,361.94,278.0,22.0,3.0,53.0,50.0,202.0,3.0
31337,2022-07-29 17:00:00,387.46,282.0,24.0,3.0,18.0,47.0,204.0,4.0
31338,2022-07-29 18:00:00,398.54,280.0,24.0,3.0,3.0,45.0,203.0,4.0
31339,2022-07-29 19:00:00,393.58,282.0,23.0,3.0,0.0,56.0,204.0,4.0
31340,2022-07-29 20:00:00,395.5,273.0,22.0,3.0,0.0,50.0,199.0,4.0
31341,2022-07-29 21:00:00,391.88,258.0,22.0,2.0,0.0,51.0,190.0,4.0
31342,2022-07-29 22:00:00,360.35,174.0,24.0,2.0,0.0,55.0,139.0,4.0
31343,2022-07-29 23:00:00,370.15,184.0,24.0,2.0,0.0,49.0,145.0,4.0
31344,2022-07-30 00:00:00,371.06,184.0,24.0,2.0,0.0,48.0,145.0,4.0
31345,2022-07-30 01:00:00,377.53,184.0,25.0,2.0,0.0,41.0,145.0,4.0
31346,2022-07-30 02:00:00,377.54,185.0,25.0,2.0,4.0,37.0,146.0,4.0
31347,2022-07-30 03:00:00,363.44,178.0,25.0,2.0,20.0,35.0,140.0,4.0
31348,2022-07-30 04:00:00,331.18,184.0,24.0,2.0,67.0,32.0,143.0,4.0
31349,2022-07-30 05:00:00,266.21,186.0,24.0,2.0,168.0,43.0,146.0,4.0
31350,2022-07-30 06:00:00,217.1,175.0,21.0,2.0,266.0,53.0,138.0,4.0
31351,2022-07-30 07:00:00,196.54,176.0,20.0,2.0,314.0,72.0,140.0,3.0
31352,2022-07-30 08:00:00,187.21,172.0,20.0,2.0,340.0,72.0,138.0,3.0
31353,2022-07-30 09:00:00,192.71,184.0,20.0,2.0,352.0,66.0,146.0,3.0
31354,2022-07-30 10:00:00,178.41,157.0,21.0,2.0,350.0,60.0,129.0,3.0
31355,2022-07-30 11:00:00,162.61,133.0,21.0,2.0,349.0,58.0,114.0,3.0
31356,2022-07-30 12:00:00,188.68,167.0,21.0,2.0,340.0,55.0,135.0,3.0
31357,2022-07-30 13:00:00,204.58,181.0,20.0,2.0,314.0,54.0,143.0,3.0
31358,2022-07-30 14:00:00,233.88,186.0,21.0,2.0,240.0,46.0,147.0,3.0
31359,2022-07-30 15:00:00,282.16,186.0,22.0,2.0,142.0,34.0,148.0,4.0
31360,2022-07-30 16:00:00,343.5,186.0,23.0,2.0,54.0,26.0,148.0,4.0
31361,2022-07-30 17:00:00,384.19,188.0,24.0,2.0,17.0,18.0,148.0,4.0
31362,2022-07-30 18:00:00,397.33,185.0,24.0,2.0,3.0,17.0,147.0,4.0
31363,2022-07-30 19:00:00,401.34,186.0,25.0,2.0,0.0,17.0,147.0,4.0
31364,2022-07-30 20:00:00,397.17,186.0,25.0,2.0,0.0,21.0,147.0,4.0
31365,2022-07-30 21:00:00,393.36,182.0,25.0,2.0,0.0,24.0,144.0,4.0
31366,2022-07-30 22:00:00,383.4,178.0,24.0,2.0,0.0,33.0,141.0,4.0
31367,2022-07-30 23:00:00,380.53,166.0,21.0,2.0,0.0,30.0,135.0,4.0
31368,2022-07-31 00:00:00,385.95,165.0,21.0,2.0,0.0,25.0,134.0,4.0
31369,2022-07-31 01:00:00,387.44,156.0,21.0,2.0,0.0,20.0,129.0,4.0
31370,2022-07-31 02:00:00,380.56,156.0,21.0,2.0,5.0,21.0,129.0,4.0
31371,2022-07-31 03:00:00,355.22,137.0,34.0,2.0,20.0,22.0,116.0,4.0
31372,2022-07-31 04:00:00,333.43,172.0,37.0,2.0,69.0,18.0,138.0,4.0
31373,2022-07-31 05:00:00,277.84,186.0,39.0,2.0,171.0,20.0,147.0,4.0
31374,2022-07-31 06:00:00,232.98,187.0,41.0,2.0,275.0,30.0,146.0,4.0
31375,2022-07-31 07:00:00,201.47,178.0,42.0,2.0,356.0,37.0,141.0,4.0
31376,2022-07-31 08:00:00,171.69,157.0,32.0,2.0,403.0,47.0,130.0,3.0
31377,2022-07-31 09:00:00,181.02,184.0,22.0,2.0,419.0,50.0,147.0,3.0
31378,2022-07-31 10:00:00,186.52,189.0,22.0,2.0,412.0,45.0,150.0,3.0
31379,2022-07-31 11:00:00,190.94,189.0,21.0,2.0,390.0,46.0,151.0,3.0
31380,2022-07-31 12:00:00,203.14,189.0,20.0,2.0,348.0,39.0,151.0,3.0
31381,2022-07-31 13:00:00,224.07,187.0,20.0,2.0,283.0,30.0,150.0,3.0
31382,2022-07-31 14:00:00,262.26,188.0,21.0,2.0,198.0,19.0,150.0,3.0
31383,2022-07-31 15:00:00,310.43,188.0,27.0,2.0,115.0,14.0,149.0,3.0
31384,2022-07-31 16:00:00,354.13,188.0,37.0,3.0,57.0,10.0,149.0,3.0
31385,2022-07-31 17:00:00,384.59,187.0,40.0,3.0,22.0,9.0,149.0,4.0
31386,2022-07-31 18:00:00,403.21,186.0,40.0,3.0,5.0,7.0,148.0,4.0
31387,2022-07-31 19:00:00,403.51,182.0,42.0,3.0,0.0,11.0,145.0,4.0
31388,2022-07-31 20:00:00,400.15,183.0,44.0,3.0,0.0,14.0,146.0,4.0
31389,2022-07-31 21:00:00,395.38,179.0,45.0,3.0,0.0,18.0,143.0,4.0
31390,2022-07-31 22:00:00,396.65,185.0,42.0,3.0,0.0,19.0,146.0,3.0
31391,2022-07-31 23:00:00,401.55,187.0,41.0,2.0,0.0,16.0,147.0,3.0
31392,2022-08-01 00:00:00,396.62,175.0,40.0,2.0,0.0,17.0,140.0,3.0
31393,2022-08-01 01:00:00,380.47,166.0,41.0,2.0,0.0,29.0,135.0,3.0
31394,2022-08-01 02:00:00,379.52,202.0,42.0,2.0,3.0,41.0,157.0,3.0
31395,2022-08-01 03:00:00,378.42,222.0,42.0,2.0,13.0,41.0,169.0,4.0
31396,2022-08-01 04:00:00,368.56,219.0,41.0,2.0,28.0,39.0,166.0,4.0
31397,2022-08-01 05:00:00,359.29,228.0,44.0,2.0,48.0,37.0,171.0,4.0
31398,2022-08-01 06:00:00,350.82,229.0,43.0,2.0,72.0,26.0,172.0,4.0
31399,2022-08-01 07:00:00,330.39,229.0,44.0,2.0,98.0,34.0,172.0,4.0
31400,2022-08-01 08:00:00,306.49,228.0,44.0,2.0,132.0,45.0,171.0,4.0
31401,2022-08-01 09:00:00,300.7,218.0,45.0,2.0,131.0,49.0,165.0,4.0
31402,2022-08-01 10:00:00,297.94,219.0,44.0,2.0,129.0,58.0,165.0,4.0
31403,2022-08-01 11:00:00,306.22,219.0,43.0,2.0,112.0,57.0,166.0,4.0
31404,2022-08-01 12:00:00,321.4,218.0,42.0,2.0,84.0,56.0,165.0,4.0
31405,2022-08-01 13:00:00,327.02,217.0,43.0,2.0,64.0,65.0,165.0,4.0
31406,2022-08-01 14:00:00,345.32,235.0,44.0,2.0,50.0,60.0,176.0,4.0
31407,2022-08-01 15:00:00,366.76,254.0,44.0,2.0,42.0,44.0,187.0,4.0
31408,2022-08-01 16:00:00,381.31,252.0,44.0,2.0,24.0,39.0,186.0,4.0
31409,2022-08-01 17:00:00,399.94,246.0,43.0,2.0,9.0,27.0,182.0,4.0
31410,2022-08-01 18:00:00,418.57,253.0,42.0,2.0,1.0,13.0,187.0,4.0
31411,2022-08-01 19:00:00,423.9,246.0,43.0,2.0,0.0,7.0,182.0,4.0
31412,2022-08-01 20:00:00,423.23,240.0,43.0,2.0,0.0,7.0,178.0,4.0
31413,2022-08-01 21:00:00,418.61,225.0,43.0,2.0,0.0,10.0,168.0,4.0
31414,2022-08-01 22:00:00,419.36,226.0,43.0,2.0,0.0,10.0,168.0,4.0
31415,2022-08-01 23:00:00,420.22,227.0,42.0,2.0,0.0,10.0,168.0,4.0
31416,2022-08-02 00:00:00,416.11,224.0,42.0,2.0,0.0,12.0,168.0,4.0
31417,2022-08-02 01:00:00,409.47,220.0,41.0,2.0,0.0,18.0,166.0,4.0
31418,2022-08-02 02:00:00,406.33,223.0,42.0,2.0,2.0,21.0,167.0,4.0
31419,2022-08-02 03:00:00,402.26,229.0,42.0,2.0,14.0,16.0,170.0,4.0
31420,2022-08-02 04:00:00,389.35,266.0,43.0,2.0,43.0,16.0,192.0,4.0
31421,2022-08-02 05:00:00,359.83,280.0,43.0,2.0,93.0,18.0,202.0,4.0
31422,2022-08-02 06:00:00,320.97,278.0,43.0,2.0,162.0,26.0,200.0,4.0
31423,2022-08-02 07:00:00,286.63,279.0,42.0,2.0,242.0,32.0,201.0,4.0
31424,2022-08-02 08:00:00,266.85,278.0,43.0,2.0,296.0,37.0,200.0,4.0
31425,2022-08-02 09:00:00,248.92,261.0,45.0,2.0,328.0,41.0,192.0,4.0
31426,2022-08-02 10:00:00,251.69,279.0,44.0,3.0,335.0,48.0,202.0,3.0
31427,2022-08-02 11:00:00,249.35,278.0,45.0,3.0,341.0,48.0,203.0,3.0
31428,2022-08-02 12:00:00,248.52,277.0,47.0,2.0,345.0,48.0,202.0,3.0
31429,2022-08-02 13:00:00,263.43,278.0,48.0,2.0,302.0,40.0,203.0,3.0
31430,2022-08-02 14:00:00,299.66,278.0,48.0,2.0,207.0,31.0,202.0,4.0
31431,2022-08-02 15:00:00,343.6,277.0,47.0,2.0,113.0,25.0,202.0,4.0
31432,2022-08-02 16:00:00,382.43,277.0,46.0,2.0,51.0,19.0,202.0,4.0
31433,2022-08-02 17:00:00,407.42,278.0,46.0,2.0,19.0,15.0,202.0,4.0
31434,2022-08-02 18:00:00,422.25,278.0,47.0,2.0,4.0,10.0,202.0,4.0
31435,2022-08-02 19:00:00,425.46,278.0,46.0,2.0,0.0,10.0,202.0,4.0
31436,2022-08-02 20:00:00,415.08,276.0,45.0,2.0,0.0,24.0,200.0,4.0
31437,2022-08-02 21:00:00,407.1,267.0,45.0,2.0,0.0,33.0,194.0,4.0
31438,2022-08-02 22:00:00,403.97,252.0,45.0,2.0,0.0,34.0,184.0,4.0
31439,2022-08-02 23:00:00,408.24,233.0,47.0,2.0,0.0,24.0,172.0,4.0
31440,2022-08-03 00:00:00,418.01,248.0,47.0,2.0,0.0,15.0,182.0,4.0
31441,2022-08-03 01:00:00,419.43,245.0,46.0,2.0,0.0,12.0,181.0,4.0
31442,2022-08-03 02:00:00,416.44,253.0,47.0,2.0,5.0,13.0,185.0,4.0
31443,2022-08-03 03:00:00,402.07,273.0,47.0,2.0,23.0,18.0,198.0,4.0
31444,2022-08-03 04:00:00,382.4,278.0,47.0,2.0,53.0,20.0,200.0,4.0
31445,2022-08-03 05:00:00,349.12,280.0,48.0,2.0,107.0,24.0,202.0,4.0
31446,2022-08-03 06:00:00,308.42,280.0,48.0,2.0,188.0,31.0,202.0,4.0
31447,2022-08-03 07:00:00,280.45,280.0,47.0,2.0,251.0,42.0,203.0,4.0
31448,2022-08-03 08:00:00,245.73,266.0,48.0,2.0,335.0,54.0,194.0,3.0
31449,2022-08-03 09:00:00,229.18,253.0,48.0,2.0,369.0,62.0,187.0,3.0
31450,2022-08-03 10:00:00,220.72,249.0,47.0,2.0,392.0,66.0,185.0,3.0
31451,2022-08-03 11:00:00,218.41,238.0,48.0,2.0,383.0,67.0,178.0,4.0
31452,2022-08-03 12:00:00,229.1,239.0,49.0,2.0,347.0,62.0,179.0,4.0
31453,2022-08-03 13:00:00,236.36,228.0,48.0,2.0,304.0,59.0,173.0,4.0
31454,2022-08-03 14:00:00,271.96,255.0,47.0,2.0,237.0,50.0,190.0,4.0
31455,2022-08-03 15:00:00,321.88,276.0,48.0,2.0,140.0,42.0,202.0,4.0
31456,2022-08-03 16:00:00,375.55,277.0,47.0,2.0,48.0,32.0,203.0,4.0
31457,2022-08-03 17:00:00,399.67,277.0,47.0,2.0,13.0,30.0,203.0,4.0
31458,2022-08-03 18:00:00,403.63,280.0,47.0,2.0,2.0,36.0,205.0,4.0
31459,2022-08-03 19:00:00,398.85,279.0,47.0,2.0,0.0,46.0,203.0,4.0
31460,2022-08-03 20:00:00,391.91,277.0,46.0,2.0,0.0,56.0,201.0,3.0
31461,2022-08-03 21:00:00,381.66,250.0,44.0,2.0,0.0,62.0,184.0,3.0
31462,2022-08-03 22:00:00,368.32,207.0,42.0,2.0,0.0,63.0,157.0,3.0
31463,2022-08-03 23:00:00,367.81,212.0,43.0,2.0,0.0,67.0,159.0,3.0
31464,2022-08-04 00:00:00,368.75,216.0,42.0,2.0,0.0,67.0,162.0,3.0
31465,2022-08-04 01:00:00,365.34,209.0,40.0,2.0,0.0,67.0,159.0,3.0
31466,2022-08-04 02:00:00,359.65,212.0,42.0,2.0,4.0,73.0,160.0,3.0
31467,2022-08-04 03:00:00,344.37,208.0,44.0,2.0,21.0,77.0,157.0,4.0
31468,2022-08-04 04:00:00,320.49,207.0,45.0,2.0,65.0,70.0,157.0,4.0
31469,2022-08-04 05:00:00,260.56,167.0,43.0,2.0,158.0,46.0,137.0,4.0
31470,2022-08-04 06:00:00,212.02,152.0,42.0,2.0,252.0,44.0,133.0,4.0
31471,2022-08-04 07:00:00,194.3,154.0,44.0,2.0,316.0,48.0,130.0,4.0
31472,2022-08-04 08:00:00,182.54,155.0,45.0,2.0,359.0,51.0,131.0,3.0
31473,2022-08-04 09:00:00,174.28,154.0,45.0,2.0,381.0,61.0,131.0,3.0
31474,2022-08-04 10:00:00,168.78,153.0,46.0,2.0,397.0,69.0,130.0,3.0
31475,2022-08-04 11:00:00,176.07,165.0,49.0,2.0,395.0,75.0,136.0,3.0
31476,2022-08-04 12:00:00,168.78,151.0,46.0,2.0,383.0,79.0,127.0,3.0
31477,2022-08-04 13:00:00,185.84,158.0,46.0,2.0,328.0,75.0,135.0,3.0
31478,2022-08-04 14:00:00,254.15,228.0,47.0,2.0,239.0,64.0,174.0,3.0
31479,2022-08-04 15:00:00,302.62,233.0,50.0,2.0,134.0,52.0,178.0,3.0
31480,2022-08-04 16:00:00,356.99,231.0,49.0,2.0,46.0,41.0,176.0,4.0
31481,2022-08-04 17:00:00,380.61,230.0,47.0,2.0,13.0,41.0,174.0,4.0
31482,2022-08-04 18:00:00,384.35,231.0,47.0,2.0,2.0,47.0,175.0,4.0
31483,2022-08-04 19:00:00,373.33,231.0,46.0,2.0,0.0,64.0,175.0,4.0
31484,2022-08-04 20:00:00,367.3,231.0,44.0,2.0,0.0,73.0,174.0,3.0
31485,2022-08-04 21:00:00,370.71,228.0,44.0,2.0,0.0,67.0,172.0,3.0
31486,2022-08-04 22:00:00,340.93,175.0,45.0,2.0,0.0,81.0,138.0,3.0
31487,2022-08-04 23:00:00,330.73,176.0,45.0,2.0,0.0,96.0,138.0,3.0
31488,2022-08-05 00:00:00,342.79,173.0,43.0,2.0,0.0,79.0,135.0,3.0
31489,2022-08-05 01:00:00,354.21,166.0,44.0,2.0,0.0,61.0,131.0,3.0
31490,2022-08-05 02:00:00,349.54,152.0,44.0,2.0,3.0,55.0,123.0,3.0
31491,2022-08-05 03:00:00,346.56,173.0,44.0,2.0,17.0,56.0,137.0,4.0
31492,2022-08-05 04:00:00,321.35,175.0,46.0,2.0,61.0,48.0,138.0,4.0
31493,2022-08-05 05:00:00,272.01,178.0,45.0,2.0,162.0,35.0,141.0,4.0
31494,2022-08-05 06:00:00,201.52,140.0,46.0,2.0,273.0,39.0,118.0,3.0
31495,2022-08-05 07:00:00,170.56,134.0,46.0,2.0,357.0,57.0,108.0,3.0
31496,2022-08-05 08:00:00,161.27,141.0,47.0,2.0,403.0,78.0,109.0,3.0
31497,2022-08-05 09:00:00,149.12,133.0,49.0,2.0,421.0,97.0,106.0,3.0
31498,2022-08-05 10:00:00,147.27,132.0,49.0,2.0,423.0,101.0,106.0,3.0
31499,2022-08-05 11:00:00,148.89,131.0,51.0,3.0,411.0,102.0,106.0,3.0
31500,2022-08-05 12:00:00,156.72,137.0,46.0,3.0,388.0,95.0,112.0,3.0
31501,2022-08-05 13:00:00,165.51,135.0,41.0,3.0,330.0,93.0,117.0,3.0
31502,2022-08-05 14:00:00,190.92,135.0,39.0,3.0,239.0,87.0,116.0,3.0
31503,2022-08-05 15:00:00,244.59,144.0,40.0,3.0,134.0,70.0,121.0,3.0
31504,2022-08-05 16:00:00,325.0,171.0,42.0,3.0,46.0,47.0,141.0,3.0
31505,2022-08-05 17:00:00,360.67,179.0,40.0,3.0,14.0,38.0,146.0,3.0
31506,2022-08-05 18:00:00,364.18,180.0,39.0,2.0,2.0,48.0,146.0,3.0
31507,2022-08-05 19:00:00,357.12,176.0,45.0,2.0,0.0,57.0,143.0,3.0
31508,2022-08-05 20:00:00,351.94,169.0,49.0,2.0,0.0,61.0,138.0,4.0
31509,2022-08-05 21:00:00,341.99,159.0,48.0,2.0,0.0,68.0,131.0,4.0
31510,2022-08-05 22:00:00,343.03,159.0,47.0,2.0,0.0,66.0,131.0,3.0
31511,2022-08-05 23:00:00,340.84,173.0,49.0,2.0,0.0,77.0,140.0,3.0
31512,2022-08-06 00:00:00,335.75,174.0,49.0,2.0,0.0,85.0,140.0,3.0
31513,2022-08-06 01:00:00,338.79,175.0,47.0,2.0,0.0,82.0,140.0,3.0
31514,2022-08-06 02:00:00,352.12,175.0,47.0,2.0,3.0,60.0,142.0,3.0
31515,2022-08-06 03:00:00,338.37,165.0,46.0,2.0,22.0,53.0,135.0,3.0
